State,City,?(d), ?(d)
»ж‘е—,ѕбж«—,28.74599457,51.0701828
»ж‘е—,—н“,28.05557632,52.07707977
»ж‘е—,”Џѕ¬»«ѕ,29.38419533,51.116642
»ж‘е—,”н—«Ё,27.66817284,52.33884811
»ж‘е—,‘»«дя«—е,29.47254372,50.99406433
»ж‘е—,‘д»е,28.39498138,51.76403046
»ж‘е—,Џ”бжне,27.47576141,52.60810852
»ж‘е—,я«ян,28.34020996,51.52267838
»ж‘е—,ябге,28.94351768,51.45933151
»ж‘е—,дќб  ён,27.497015,52.58398819
»ж‘е—,жЌѕ не,29.48295784,51.23637772
 е—«д,«—ћгдѕ,35.81401825,52.51382446
 е—«д,«”б«г‘е—,35.50104523,51.22554779
 е—«д,«дѕн‘е,35.68739319,51.02239227
 е—«д,¬»”—ѕ,35.62170792,52.15012741
 е—«д,¬»Џбн,35.75962448,51.96295929
 е—«д,»«џ” «д,35.634552,51.13315201
 е—«д,»«ё—‘е—,35.52624512,51.40306091
 е—«д,»жгед,35.72784805,51.86883163
 е—«д,Б«яѕ‘ ,35.47431183,51.67570114
 е—«д,Б—ѕн”,35.74234772,51.82140732
 е—«д,Бн‘ж«,35.30555344,51.72243881
 е—«д, ћ—н‘,35.81037903,51.46475983
 е—«д, е—«д,35.70290756,51.34975815
 е—«д,ћж«ѕ¬»«ѕ,35.21086121,51.67318344
 е—«д,Не«—ѕ«дРе,35.59637451,51.30456543
 е—«д,Ќ”д ¬»«ѕ,35.36765671,51.24298859
 е—«д,ѕг«ждѕ,35.69395447,52.04721832
 е—«д,—»«Ў я—нг,35.48320007,51.07991409
 е—«д,—жѕед,35.73760986,51.91042328
 е—«д,—н,35.60319138,51.43870926
 е—«д,‘«еѕ‘е—,35.57186127,51.08738327
 е—«д,‘—нЁ ¬»«ѕ,35.42234039,51.78591919
 е—«д,‘е—н«—,35.63301468,51.05970383
 е—«д,’«бЌ ¬»«ѕ,35.50494003,51.18913651
 е—«д,’»«‘е—,35.57875824,51.11426544
 е—«д,’Ё«ѕ‘ ,35.69135284,50.84069443
 е—«д,Ё—ѕж”не,35.60192871,51.06320953
 е—«д,Ё—жд ¬»«ѕ,35.50527191,51.62708282
 е—«д,Ё‘г,35.9017334,51.51983643
 е—«д,Ён—ж“яже,35.75455856,52.77387238
 е—«д,ёѕ”,35.71248245,51.11289215
 е—«д,ё—Ня,35.41579437,51.58667374
 е—«д,яе—н“я,35.52381516,51.35510254
 е—«д,янб«д,35.55614853,52.16287231
 е—«д,Рб” «д,35.51601028,51.16218948
 е—«д,бж«”«д,35.81940079,51.63729095
 е—«д,гб«—ѕ,35.65470123,50.97917557
 е—«д,д”нг ‘е—,35.55868912,51.16949081
 е—«д,д’н—¬»«ѕ,35.4901886,51.14104462
 е—«д,жЌнѕне,35.60522079,51.02610397
 е—«д,ж—«гнд,35.32939529,51.63468552
Не«—гЌ«б ж»ќ н«—н,«—ѕб,31.99786568,50.66145325
Не«—гЌ«б ж»ќ н«—н,¬бждн,31.55220413,51.05701447
Не«—гЌ«б ж»ќ н«—н,»«»«Ќнѕ—,32.32894516,50.46887589
Не«—гЌ«б ж»ќ н«—н,»—жћд,31.96679497,51.2894249
Не«—гЌ«б ж»ќ н«—н,»бѕ«ћн,31.93704224,51.0526123
Не«—гЌ«б ж»ќ н«—н,»д,32.54278183,50.74620819
Не«—гЌ«б ж»ќ н«—н,ћждё«д,32.14295578,50.68659973
Не«—гЌ«б ж»ќ н«—н,НбР—ѕ,32.46727753,50.13004303
Не«—гЌ«б ж»ќ н«—н,”«г«д,32.45157623,50.91045761
Не«—гЌ«б ж»ќ н«—н,”Ёнѕѕ‘ ,32.12977219,51.18287659
Не«—гЌ«б ж»ќ н«—н,”жѕћ«д,32.52112579,50.40035629
Не«—гЌ«б ж»ќ н«—н,”ж—‘ћ«д,32.31581497,50.67885208
Не«—гЌ«б ж»ќ н«—н,‘бг“«—,32.04661942,50.81704712
Не«—гЌ«б ж»ќ н«—н,‘е—я—ѕ,32.31618118,50.85820389
Не«—гЌ«б ж»ќ н«—н,Ў«ё«дя,32.22312546,50.83694077
Не«—гЌ«б ж»ќ н«—н,Ё«—”«д,32.25729752,50.56567764
Не«—гЌ«б ж»ќ н«—н,Ё—«ѕд»е,32.00857162,51.21474838
Не«—гЌ«б ж»ќ н«—н,Ё—ќ ‘е—,32.273983,50.97294617
Не«—гЌ«б ж»ќ н«—н,ян«д,32.28331375,50.88917542
Не«—гЌ«б ж»ќ н«—н,Рдѕг«д,31.86305046,51.15338516
Не«—гЌ«б ж»ќ н«—н,Ре—ж,32.00152588,50.88628769
Не«—гЌ«б ж»ќ н«—н,б—ѕР«д,31.51081848,50.83008957
Не«—гЌ«б ж»ќ н«—н,г«б ќбнЁе,31.28985977,51.26540756
Не«—гЌ«б ж»ќ н«—н,д«џ«д,31.93432236,50.73060226
Не«—гЌ«б ж»ќ н«—н,д«ЁН,32.42409515,50.78843689
Не«—гЌ«б ж»ќ н«—н,дёде,31.93233681,51.32884216
Не«—гЌ«б ж»ќ н«—н,еЁ‘ћ«д,32.22559357,50.79463196
ќ—«”«д ћдж»н,«—”я,33.70366669,57.37181854
ќ—«”«д ћдж»н,«”ѕне,32.91592789,60.02449036
ќ—«”«д ћдж»н,«”Ёѕд,33.64526749,59.77878571
ќ—«”«д ћдж»н,«”б«гне,34.04231262,58.22000885
ќ—«”«д ћдж»н,¬—нд ‘е—,33.33110046,59.23299789
ќ—«”«д ћдж»н,¬н”я,33.88665009,58.38159561
ќ—«”«д ћдж»н,»‘—жне,33.85281372,57.42244339
ќ—«”«д ћдж»н,»н—ћдѕ,32.85693359,59.21954727
ќ—«”«д ћдж»н,Ќ«ћн ¬»«ѕ,33.60467529,59.99753571
ќ—«”«д ћдж»н,ќ÷—н ѕ‘  »н«÷,34.02294922,58.80654144
ќ—«”«д ћдж»н,ќж”Ё,32.77917099,58.88586426
ќ—«”«д ћдж»н,“е«д,33.41973877,59.8108902
ќ—«”«д ћдж»н,”—«н«д,33.86037445,58.52231979
ќ—«”«д ћдж»н,”—»н‘е,32.5763588,59.79834747
ќ—«”«д ћдж»н,”е ёбЏе,33.66646957,58.39940262
ќ—«”«д ћдж»н,‘ж”Ё,31.8033371,60.00886917
ќ—«”«д ћдж»н,Ў»” г”нд«,32.80108261,60.22293854
ќ—«”«д ћдж»н,Ё—ѕж”,34.01807785,58.17238617
ќ—«”«д ћдж»н,ё«∆д,33.72944641,59.18090439
ќ—«”«д ћдж»н,ёе” «д,33.14633179,59.71578979
ќ—«”«д ћдж»н,Р“ня,33.00030136,60.22256088
ќ—«”«д ћдж»н,гЌгѕ‘е—,32.87498474,59.01773453
ќ—«”«д ћдж»н,гжѕ,32.7053299,59.52415085
ќ—«”«д ћдж»н,де»дѕ«д,31.54078674,60.03780746
ќ—«”«д ћдж»н,днг»бжя,33.90110016,58.92943192
ќ—«”«д —÷жн,«Ќгѕ¬»«ѕ’жб ,35.11553955,60.68938065
ќ—«”«д —÷жн,«д«»ѕ,35.25112152,57.80986023
ќ—«”«д —÷жн,»«ћРн—«д,37.62411499,58.41529083
ќ—«”«д —÷жн,»«ќ—“,34.98329163,60.3187561
ќ—«”«д —÷жн,»«—,36.48887634,58.71915436
ќ—«”«д —÷жн,»«нР,35.37513733,59.03970718
ќ—«”«д —÷жн,»ћ” «д,34.51548767,58.18186188
ќ—«”«д —÷жн,»—ѕ”яд,35.26028061,57.97204971
ќ—«”«д —÷жн,»нѕќ ,34.34629059,58.75733566
ќ—«”«д —÷жн, «н»«ѕ,34.73983765,60.77713776
ќ—«”«д —÷жн, —»  ћ«г,35.24164581,60.62161636
ќ—«”«д —÷жн, —»  Ќнѕ—не,35.27845764,59.21302032
ќ—«”«д —÷жн,ћџ «н,36.63965225,57.07720566
ќ—«”«д —÷жн,ћдРб,34.70163727,59.22346878
ќ—«”«д —÷жн,Н«Б‘бж,37.34742355,59.07718277
ќ—«”«д —÷жн,Няде,36.81797028,58.50419617
ќ—«”«д —÷жн,Нд«—«д,36.64228058,59.12083817
ќ—«”«д —÷жн,ќ—ж,36.13648987,59.02706909
ќ—«”«д —÷жн,ќбнб ¬»«ѕ,35.24498749,58.28516388
ќ—«”«д —÷жн,ќж«Ё,34.56286621,60.14429474
ќ—«”«д —÷жн,ѕ«ж—“д,36.35125732,56.87804031
ќ—«”«д —÷жн,ѕ—Р“,37.44475174,59.10571289
ќ—«”«д —÷жн,ѕ—жѕ,36.13573837,59.11236954
ќ—«”«д —÷жн,ѕжб  ¬»«ѕ,35.2820816,59.52212143
ќ—«”«д —÷жн,—»«Ў ”дР,35.54469681,59.19417953
ќ—«”«д —÷жн,—‘ ќж«—,34.97506714,59.62304688
ќ—«”«д —÷жн,—÷жне,36.20550156,59.76985168
ќ—«”«д —÷жн,—жѕ«»,36.02081299,57.31240463
ќ—«”«д —÷жн,—нж‘,35.47652435,58.46169281
ќ—«”«д —÷жн,”»“ж«—,36.20921326,57.68231964
ќ—«”«д —÷жн,”—ќ”,36.54865646,61.14860153
ќ—«”«д —÷жн,”Ёнѕ”дР,35.66009521,60.09333038
ќ—«”«д —÷жн,”б«гн,34.74436951,59.97647095
ќ—«”«д —÷жн,”бЎ«д ¬»«ѕ,36.4027977,58.03989029
ќ—«”«д —÷жн,”дР«д,34.39777374,60.25547791
ќ—«”«д —÷жн,‘«ѕге—,35.17341995,59.03796387
ќ—«”«д —÷жн,‘«дѕн“,36.39521408,59.29819489
ќ—«”«д —÷жн,‘‘ гѕ,35.95957947,57.77022552
